==================================================
 PairCoder unified benchmark (4 libs x 5 models)
==================================================
 libs       : simplug diot simpleconf bidict glom
 models     : qwen2.5:7b,qwen2.5-coder:7b,llama3.1:8b,gemma2:9b,mistral:7b
 methods    : B0_direct,B1_api_list,B2_raw_api_docs,B3_oracle_api_sequence,B4_gold_pair_rule
 runs       : 3    temperature: 0.2
[run 3/3] gemma2:9b bidict-B003 B4_gold_pair_rule...
[run 3/3] gemma2:9b bidict-B004 B0_direct...
[run 3/3] gemma2:9b bidict-B004 B1_api_list...
[run 3/3] gemma2:9b bidict-B004 B2_raw_api_docs...
[run 3/3] gemma2:9b bidict-B004 B3_oracle_api_sequence...
[run 3/3] gemma2:9b bidict-B004 B4_gold_pair_rule...
[run 3/3] gemma2:9b bidict-B005 B0_direct...
[run 3/3] gemma2:9b bidict-B005 B1_api_list...
[run 3/3] gemma2:9b bidict-B005 B2_raw_api_docs...
[run 3/3] gemma2:9b bidict-B005 B3_oracle_api_sequence...
[run 3/3] gemma2:9b bidict-B005 B4_gold_pair_rule...
[run 3/3] gemma2:9b bidict-B006 B0_direct...
[run 3/3] gemma2:9b bidict-B006 B1_api_list...
[run 3/3] gemma2:9b bidict-B006 B2_raw_api_docs...
[run 3/3] gemma2:9b bidict-B006 B3_oracle_api_sequence...
[run 3/3] gemma2:9b bidict-B006 B4_gold_pair_rule...
[run 3/3] gemma2:9b bidict-B007 B0_direct...
[run 3/3] gemma2:9b bidict-B007 B1_api_list...
[run 3/3] gemma2:9b bidict-B007 B2_raw_api_docs...
[run 3/3] gemma2:9b bidict-B007 B3_oracle_api_sequence...
[run 3/3] gemma2:9b bidict-B007 B4_gold_pair_rule...
[run 3/3] gemma2:9b bidict-B008 B0_direct...
[run 3/3] gemma2:9b bidict-B008 B1_api_list...
[run 3/3] gemma2:9b bidict-B008 B2_raw_api_docs...
[run 3/3] gemma2:9b bidict-B008 B3_oracle_api_sequence...
[run 3/3] gemma2:9b bidict-B008 B4_gold_pair_rule...
[run 3/3] gemma2:9b bidict-B009 B0_direct...
[run 3/3] gemma2:9b bidict-B009 B1_api_list...
[run 3/3] gemma2:9b bidict-B009 B2_raw_api_docs...
[run 3/3] gemma2:9b bidict-B009 B3_oracle_api_sequence...
[run 3/3] gemma2:9b bidict-B009 B4_gold_pair_rule...
[run 3/3] gemma2:9b bidict-B010 B0_direct...
[run 3/3] gemma2:9b bidict-B010 B1_api_list...
[run 3/3] gemma2:9b bidict-B010 B2_raw_api_docs...
[run 3/3] gemma2:9b bidict-B010 B3_oracle_api_sequence...
[run 3/3] gemma2:9b bidict-B010 B4_gold_pair_rule...
[run 3/3] mistral:7b bidict-B001 B0_direct...
[run 3/3] mistral:7b bidict-B001 B1_api_list...
[run 3/3] mistral:7b bidict-B001 B2_raw_api_docs...
[run 3/3] mistral:7b bidict-B001 B3_oracle_api_sequence...
[run 3/3] mistral:7b bidict-B001 B4_gold_pair_rule...
[run 3/3] mistral:7b bidict-B002 B0_direct...
[run 3/3] mistral:7b bidict-B002 B1_api_list...
[run 3/3] mistral:7b bidict-B002 B2_raw_api_docs...
[run 3/3] mistral:7b bidict-B002 B3_oracle_api_sequence...
[run 3/3] mistral:7b bidict-B002 B4_gold_pair_rule...
[run 3/3] mistral:7b bidict-B003 B0_direct...
[run 3/3] mistral:7b bidict-B003 B1_api_list...
[run 3/3] mistral:7b bidict-B003 B2_raw_api_docs...
[run 3/3] mistral:7b bidict-B003 B3_oracle_api_sequence...
[run 3/3] mistral:7b bidict-B003 B4_gold_pair_rule...
[run 3/3] mistral:7b bidict-B004 B0_direct...
[run 3/3] mistral:7b bidict-B004 B1_api_list...
[run 3/3] mistral:7b bidict-B004 B2_raw_api_docs...
[run 3/3] mistral:7b bidict-B004 B3_oracle_api_sequence...
[run 3/3] mistral:7b bidict-B004 B4_gold_pair_rule...
[run 3/3] mistral:7b bidict-B005 B0_direct...
[run 3/3] mistral:7b bidict-B005 B1_api_list...
[run 3/3] mistral:7b bidict-B005 B2_raw_api_docs...
[run 3/3] mistral:7b bidict-B005 B3_oracle_api_sequence...
[run 3/3] mistral:7b bidict-B005 B4_gold_pair_rule...
[run 3/3] mistral:7b bidict-B006 B0_direct...
[run 3/3] mistral:7b bidict-B006 B1_api_list...
[run 3/3] mistral:7b bidict-B006 B2_raw_api_docs...
[run 3/3] mistral:7b bidict-B006 B3_oracle_api_sequence...
[run 3/3] mistral:7b bidict-B006 B4_gold_pair_rule...
[run 3/3] mistral:7b bidict-B007 B0_direct...
[run 3/3] mistral:7b bidict-B007 B1_api_list...
[run 3/3] mistral:7b bidict-B007 B2_raw_api_docs...
[run 3/3] mistral:7b bidict-B007 B3_oracle_api_sequence...
[run 3/3] mistral:7b bidict-B007 B4_gold_pair_rule...
[run 3/3] mistral:7b bidict-B008 B0_direct...
[run 3/3] mistral:7b bidict-B008 B1_api_list...
[run 3/3] mistral:7b bidict-B008 B2_raw_api_docs...
[run 3/3] mistral:7b bidict-B008 B3_oracle_api_sequence...
[run 3/3] mistral:7b bidict-B008 B4_gold_pair_rule...
[run 3/3] mistral:7b bidict-B009 B0_direct...
[run 3/3] mistral:7b bidict-B009 B1_api_list...
[run 3/3] mistral:7b bidict-B009 B2_raw_api_docs...
[run 3/3] mistral:7b bidict-B009 B3_oracle_api_sequence...
[run 3/3] mistral:7b bidict-B009 B4_gold_pair_rule...
[run 3/3] mistral:7b bidict-B010 B0_direct...
[run 3/3] mistral:7b bidict-B010 B1_api_list...
[run 3/3] mistral:7b bidict-B010 B2_raw_api_docs...
[run 3/3] mistral:7b bidict-B010 B3_oracle_api_sequence...
[run 3/3] mistral:7b bidict-B010 B4_gold_pair_rule...

Done. Generations in C:\Users\Tzx25\Documents\Codex\2026-06-15\pyluvtan-pair-coder-git-https-github\Ollama问题存在性实验\result\bidict_5model. Judge with:
  python3 benchlib_eval.py --result-dir C:\Users\Tzx25\Documents\Codex\2026-06-15\pyluvtan-pair-coder-git-https-github\Ollama问题存在性实验\result\bidict_5model
--- [3/3] execution-oracle eval ---
== anchor suite for bidict (oracle trustworthiness gate) ==
  [ok ] bidict-B001  canonical_inv             expected=PASS                         got=PASS
  [ok ] bidict-B001  violation_forward_index   expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] bidict-B002  canonical_invert          expected=PASS                         got=PASS
  [ok ] bidict-B002  violation_no_invert       expected=FAIL(wrong_output)           got=FAIL(wrong_output)
  [ok ] bidict-B003  canonical_inv_bidict      expected=PASS                         got=PASS
  [ok ] bidict-B003  violation_plain_dict      expected=FAIL(wrong_output_structure) got=FAIL(wrong_output_structure)
  [ok ] bidict-B004  canonical_forceput        expected=PASS                         got=PASS
  [ok ] bidict-B004  violation_setitem         expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] bidict-B005  canonical_same            expected=PASS                         got=PASS
  [ok ] bidict-B005  violation_fresh           expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] bidict-B006  canonical_via_inv         expected=PASS                         got=PASS
  [ok ] bidict-B006  violation_fresh           expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] bidict-B007  canonical_roundtrip       expected=PASS                         got=PASS
  [ok ] bidict-B007  violation_double_forward  expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] bidict-B008  canonical_putall          expected=PASS                         got=PASS
  [ok ] bidict-B008  violation_loop            expected=FAIL(wrong_output)           got=FAIL(wrong_output)
  [ok ] bidict-B009  canonical_frozen          expected=PASS                         got=PASS
  [ok ] bidict-B009  violation_mutable         expected=FAIL(obligation_unmet)       got=FAIL(obligation_unmet)
  [ok ] bidict-B010  canonical_reject          expected=PASS                         got=PASS
  [ok ] bidict-B010  violation_forceput        expected=FAIL(wrong_output)           got=FAIL(wrong_output)
  -> 20/20 anchor cases behave as documented

== evaluating generations ==
  wrote C:\Users\Tzx25\Documents\Codex\2026-06-15\pyluvtan-pair-coder-git-https-github\Ollama问题存在性实验\result\bidict_5model\exec_eval\exec_results.csv (750 rows)
  wrote C:\Users\Tzx25\Documents\Codex\2026-06-15\pyluvtan-pair-coder-git-https-github\Ollama问题存在性实验\result\bidict_5model\exec_eval\exec_summary.md
# Execution-oracle summary: bidict

- Models: qwen2.5:7b, qwen2.5-coder:7b, llama3.1:8b, gemma2:9b, mistral:7b
- Tasks: 10; runs/condition: 3
- Pass rate = task-level majority vote across runs, averaged over models.

## Pass rate by method

| Method | pass | total | rate |
|---|---:|---:|---:|
| B0_direct | 28 | 50 | 0.56 |
| B1_api_list | 31 | 50 | 0.62 |
| B2_raw_api_docs | 23 | 50 | 0.46 |
| B3_oracle_api_sequence | 45 | 50 | 0.90 |
| B4_gold_pair_rule | 41 | 50 | 0.82 |

## Pass rate by method x pair_type

| Method | config-return-contract | lifecycle | param-dependency | return-flow | shared-receiver |
|---|---:|---:|---:|---:|---:|
| B0_direct | 0.40 | 0.50 | 0.40 | 0.90 | 0.60 |
| B1_api_list | 0.60 | 0.50 | 0.30 | 0.90 | 0.80 |
| B2_raw_api_docs | 0.50 | 0.30 | 0.50 | 0.50 | 0.50 |
| B3_oracle_api_sequence | 0.80 | 0.80 | 1.00 | 0.90 | 1.00 |
| B4_gold_pair_rule | 0.90 | 0.90 | 0.50 | 0.90 | 0.90 |

## Pass rate by method x difficulty

| Method | easy | medium | hard |
|---|---:|---:|---:|
| B0_direct | 0.60 | 0.57 | 0.40 |
| B1_api_list | 0.70 | 0.69 | 0.00 |
| B2_raw_api_docs | 0.60 | 0.49 | 0.00 |
| B3_oracle_api_sequence | 0.80 | 0.94 | 0.80 |
| B4_gold_pair_rule | 0.80 | 0.83 | 0.80 |

########## glom  ->  C:\Users\Tzx25\Documents\Codex\2026-06-15\pyluvtan-pair-coder-git-https-github\Ollama问题存在性实验\result\glom_5model ##########
--- [1/3] anchor suite (oracle trustworthiness gate) ---
  [ok ] glom-G001  canonical_path           expected=PASS                         got=PASS
  [ok ] glom-G001  violation_literal_key    expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] glom-G002  canonical_chain          expected=PASS                         got=PASS
  [ok ] glom-G002  violation_no_transform   expected=FAIL(wrong_output_structure) got=FAIL(wrong_output_structure)
  [ok ] glom-G003  canonical_list_spec      expected=PASS                         got=PASS
  [ok ] glom-G003  violation_no_list        expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] glom-G004  canonical_dict_spec      expected=PASS                         got=PASS
  [ok ] glom-G004  violation_scalar         expected=FAIL(wrong_output_structure) got=FAIL(wrong_output_structure)
  [ok ] glom-G005  canonical_default        expected=PASS                         got=PASS
  [ok ] glom-G005  violation_no_default     expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] glom-G006  canonical_coalesce       expected=PASS                         got=PASS
  [ok ] glom-G006  violation_primary_only   expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] glom-G007  canonical_assign_same    expected=PASS                         got=PASS
  [ok ] glom-G007  violation_copy           expected=FAIL(wrong_output)           got=FAIL(wrong_output)
  [ok ] glom-G008  canonical_return_target  expected=PASS                         got=PASS
  [ok ] glom-G008  violation_return_copy    expected=FAIL(wrong_output)           got=FAIL(wrong_output)
  [ok ] glom-G009  canonical_index_path     expected=PASS                         got=PASS
  [ok ] glom-G009  violation_no_index       expected=FAIL(runtime_error)          got=FAIL(runtime_error)
  [ok ] glom-G010  canonical_dict_spec      expected=PASS                         got=PASS
  [ok ] glom-G010  violation_scalar         expected=FAIL(wrong_output_structure) got=FAIL(wrong_output_structure)
  -> 20/20 anchor cases behave as documented
--- [2/3] generate (Ollama, B0-B4) ---
== generating glom with 4 model workers (keep_alive=1h, num_predict=500, top_p=0.9) ==
[run 1/3] qwen2.5:7b glom-G001 B0_direct...
[run 1/3] qwen2.5:7b glom-G001 B1_api_list...
[run 1/3] qwen2.5:7b glom-G001 B2_raw_api_docs...
[run 1/3] qwen2.5:7b glom-G001 B3_oracle_api_sequence...
[run 1/3] qwen2.5:7b glom-G001 B4_gold_pair_rule...
[run 1/3] qwen2.5:7b glom-G002 B0_direct...
[run 1/3] qwen2.5:7b glom-G002 B1_api_list...
[run 1/3] qwen2.5:7b glom-G002 B2_raw_api_docs...
[run 1/3] qwen2.5:7b glom-G002 B3_oracle_api_sequence...
[run 1/3] qwen2.5:7b glom-G002 B4_gold_pair_rule...
[run 1/3] qwen2.5:7b glom-G003 B0_direct...
[run 1/3] qwen2.5:7b glom-G003 B1_api_list...
[run 1/3] qwen2.5:7b glom-G003 B2_raw_api_docs...
[run 1/3] qwen2.5:7b glom-G003 B3_oracle_api_sequence...
[run 1/3] qwen2.5:7b glom-G003 B4_gold_pair_rule...
[run 1/3] qwen2.5:7b glom-G004 B0_direct...
[run 1/3] qwen2.5:7b glom-G004 B1_api_list...
[run 1/3] qwen2.5:7b glom-G004 B2_raw_api_docs...
[run 1/3] qwen2.5:7b glom-G004 B3_oracle_api_sequence...
[run 1/3] qwen2.5:7b glom-G004 B4_gold_pair_rule...
[run 1/3] qwen2.5:7b glom-G005 B0_direct...
[run 1/3] qwen2.5:7b glom-G005 B1_api_list...
[run 1/3] qwen2.5:7b glom-G005 B2_raw_api_docs...
[run 1/3] qwen2.5:7b glom-G005 B3_oracle_api_sequence...
[run 1/3] qwen2.5:7b glom-G005 B4_gold_pair_rule...
[run 1/3] qwen2.5:7b glom-G006 B0_direct...
[run 1/3] qwen2.5:7b glom-G006 B1_api_list...
[run 1/3] qwen2.5:7b glom-G006 B2_raw_api_docs...
[run 1/3] qwen2.5:7b glom-G006 B3_oracle_api_sequence...
[run 1/3] qwen2.5:7b glom-G006 B4_gold_pair_rule...
[run 1/3] qwen2.5:7b glom-G007 B0_direct...
[run 1/3] qwen2.5:7b glom-G007 B1_api_list...
[run 1/3] qwen2.5:7b glom-G007 B2_raw_api_docs...
[run 1/3] qwen2.5:7b glom-G007 B3_oracle_api_sequence...
[run 1/3] qwen2.5:7b glom-G007 B4_gold_pair_rule...
[run 1/3] qwen2.5:7b glom-G008 B0_direct...
[run 1/3] qwen2.5:7b glom-G008 B1_api_list...
[run 1/3] qwen2.5:7b glom-G008 B2_raw_api_docs...
[run 1/3] qwen2.5:7b glom-G008 B3_oracle_api_sequence...
[run 1/3] qwen2.5:7b glom-G008 B4_gold_pair_rule...
[run 1/3] qwen2.5:7b glom-G009 B0_direct...
[run 1/3] qwen2.5:7b glom-G009 B1_api_list...
[run 1/3] qwen2.5:7b glom-G009 B2_raw_api_docs...
[run 1/3] qwen2.5:7b glom-G009 B3_oracle_api_sequence...
[run 1/3] qwen2.5:7b glom-G009 B4_gold_pair_rule...
[run 1/3] qwen2.5:7b glom-G010 B0_direct...
[run 1/3] qwen2.5:7b glom-G010 B1_api_list...
[run 1/3] qwen2.5:7b glom-G010 B2_raw_api_docs...
[run 1/3] qwen2.5:7b glom-G010 B3_oracle_api_sequence...
[run 1/3] qwen2.5:7b glom-G010 B4_gold_pair_rule...
[run 1/3] qwen2.5-coder:7b glom-G001 B0_direct...
[run 1/3] qwen2.5-coder:7b glom-G001 B1_api_list...
[run 1/3] qwen2.5-coder:7b glom-G001 B2_raw_api_docs...
[run 1/3] qwen2.5-coder:7b glom-G001 B3_oracle_api_sequence...
[run 1/3] qwen2.5-coder:7b glom-G001 B4_gold_pair_rule...
[run 1/3] qwen2.5-coder:7b glom-G002 B0_direct...
[run 1/3] qwen2.5-coder:7b glom-G002 B1_api_list...
[run 1/3] qwen2.5-coder:7b glom-G002 B2_raw_api_docs...
[run 1/3] qwen2.5-coder:7b glom-G002 B3_oracle_api_sequence...
[run 1/3] qwen2.5-coder:7b glom-G002 B4_gold_pair_rule...
[run 1/3] qwen2.5-coder:7b glom-G003 B0_direct...
[run 1/3] qwen2.5-coder:7b glom-G003 B1_api_list...
[run 1/3] qwen2.5-coder:7b glom-G003 B2_raw_api_docs...
[run 1/3] qwen2.5-coder:7b glom-G003 B3_oracle_api_sequence...
[run 1/3] qwen2.5-coder:7b glom-G003 B4_gold_pair_rule...
[run 1/3] qwen2.5-coder:7b glom-G004 B0_direct...
[run 1/3] qwen2.5-coder:7b glom-G004 B1_api_list...
[run 1/3] qwen2.5-coder:7b glom-G004 B2_raw_api_docs...
[run 1/3] qwen2.5-coder:7b glom-G004 B3_oracle_api_sequence...
[run 1/3] qwen2.5-coder:7b glom-G004 B4_gold_pair_rule...
[run 1/3] qwen2.5-coder:7b glom-G005 B0_direct...
[run 1/3] qwen2.5-coder:7b glom-G005 B1_api_list...
[run 1/3] qwen2.5-coder:7b glom-G005 B2_raw_api_docs...
[run 1/3] qwen2.5-coder:7b glom-G005 B3_oracle_api_sequence...
[run 1/3] qwen2.5-coder:7b glom-G005 B4_gold_pair_rule...
[run 1/3] qwen2.5-coder:7b glom-G006 B0_direct...
[run 1/3] qwen2.5-coder:7b glom-G006 B1_api_list...
[run 1/3] qwen2.5-coder:7b glom-G006 B2_raw_api_docs...
[run 1/3] qwen2.5-coder:7b glom-G006 B3_oracle_api_sequence...
[run 1/3] qwen2.5-coder:7b glom-G006 B4_gold_pair_rule...
[run 1/3] qwen2.5-coder:7b glom-G007 B0_direct...
[run 1/3] qwen2.5-coder:7b glom-G007 B1_api_list...
[run 1/3] qwen2.5-coder:7b glom-G007 B2_raw_api_docs...
[run 1/3] qwen2.5-coder:7b glom-G007 B3_oracle_api_sequence...
[run 1/3] qwen2.5-coder:7b glom-G007 B4_gold_pair_rule...
[run 1/3] qwen2.5-coder:7b glom-G008 B0_direct...
[run 1/3] qwen2.5-coder:7b glom-G008 B1_api_list...
[run 1/3] qwen2.5-coder:7b glom-G008 B2_raw_api_docs...
[run 1/3] qwen2.5-coder:7b glom-G008 B3_oracle_api_sequence...
[run 1/3] qwen2.5-coder:7b glom-G008 B4_gold_pair_rule...
[run 1/3] qwen2.5-coder:7b glom-G009 B0_direct...
[run 1/3] qwen2.5-coder:7b glom-G009 B1_api_list...
[run 1/3] qwen2.5-coder:7b glom-G009 B2_raw_api_docs...
[run 1/3] qwen2.5-coder:7b glom-G009 B3_oracle_api_sequence...
[run 1/3] qwen2.5-coder:7b glom-G009 B4_gold_pair_rule...
[run 1/3] qwen2.5-coder:7b glom-G010 B0_direct...
[run 1/3] qwen2.5-coder:7b glom-G010 B1_api_list...
[run 1/3] qwen2.5-coder:7b glom-G010 B2_raw_api_docs...
[run 1/3] qwen2.5-coder:7b glom-G010 B3_oracle_api_sequence...
[run 1/3] qwen2.5-coder:7b glom-G010 B4_gold_pair_rule...
[run 1/3] llama3.1:8b glom-G001 B0_direct...
[run 1/3] llama3.1:8b glom-G001 B1_api_list...
[run 1/3] llama3.1:8b glom-G001 B2_raw_api_docs...
[run 1/3] llama3.1:8b glom-G001 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b glom-G001 B4_gold_pair_rule...
[run 1/3] llama3.1:8b glom-G002 B0_direct...
[run 1/3] llama3.1:8b glom-G002 B1_api_list...
[run 1/3] llama3.1:8b glom-G002 B2_raw_api_docs...
[run 1/3] llama3.1:8b glom-G002 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b glom-G002 B4_gold_pair_rule...
[run 1/3] llama3.1:8b glom-G003 B0_direct...
[run 1/3] llama3.1:8b glom-G003 B1_api_list...
[run 1/3] llama3.1:8b glom-G003 B2_raw_api_docs...
[run 1/3] llama3.1:8b glom-G003 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b glom-G003 B4_gold_pair_rule...
[run 1/3] llama3.1:8b glom-G004 B0_direct...
[run 1/3] llama3.1:8b glom-G004 B1_api_list...
[run 1/3] llama3.1:8b glom-G004 B2_raw_api_docs...
[run 1/3] llama3.1:8b glom-G004 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b glom-G004 B4_gold_pair_rule...
[run 1/3] llama3.1:8b glom-G005 B0_direct...
[run 1/3] llama3.1:8b glom-G005 B1_api_list...
[run 1/3] llama3.1:8b glom-G005 B2_raw_api_docs...
[run 1/3] llama3.1:8b glom-G005 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b glom-G005 B4_gold_pair_rule...
[run 1/3] llama3.1:8b glom-G006 B0_direct...
[run 1/3] llama3.1:8b glom-G006 B1_api_list...
[run 1/3] llama3.1:8b glom-G006 B2_raw_api_docs...
[run 1/3] llama3.1:8b glom-G006 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b glom-G006 B4_gold_pair_rule...
[run 1/3] llama3.1:8b glom-G007 B0_direct...
[run 1/3] llama3.1:8b glom-G007 B1_api_list...
[run 1/3] llama3.1:8b glom-G007 B2_raw_api_docs...
[run 1/3] llama3.1:8b glom-G007 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b glom-G007 B4_gold_pair_rule...
[run 1/3] llama3.1:8b glom-G008 B0_direct...
[run 1/3] llama3.1:8b glom-G008 B1_api_list...
[run 1/3] llama3.1:8b glom-G008 B2_raw_api_docs...
[run 1/3] llama3.1:8b glom-G008 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b glom-G008 B4_gold_pair_rule...
[run 1/3] llama3.1:8b glom-G009 B0_direct...
[run 1/3] llama3.1:8b glom-G009 B1_api_list...
[run 1/3] llama3.1:8b glom-G009 B2_raw_api_docs...
[run 1/3] llama3.1:8b glom-G009 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b glom-G009 B4_gold_pair_rule...
[run 1/3] llama3.1:8b glom-G010 B0_direct...
[run 1/3] llama3.1:8b glom-G010 B1_api_list...
[run 1/3] llama3.1:8b glom-G010 B2_raw_api_docs...
[run 1/3] llama3.1:8b glom-G010 B3_oracle_api_sequence...
[run 1/3] llama3.1:8b glom-G010 B4_gold_pair_rule...
[run 1/3] gemma2:9b glom-G001 B0_direct...
[run 1/3] gemma2:9b glom-G001 B1_api_list...
[run 1/3] gemma2:9b glom-G001 B2_raw_api_docs...
[run 1/3] gemma2:9b glom-G001 B3_oracle_api_sequence...
[run 1/3] gemma2:9b glom-G001 B4_gold_pair_rule...
[run 1/3] gemma2:9b glom-G002 B0_direct...
[run 1/3] gemma2:9b glom-G002 B1_api_list...
[run 1/3] gemma2:9b glom-G002 B2_raw_api_docs...
[run 1/3] gemma2:9b glom-G002 B3_oracle_api_sequence...
[run 1/3] gemma2:9b glom-G002 B4_gold_pair_rule...
[run 1/3] gemma2:9b glom-G003 B0_direct...
[run 1/3] gemma2:9b glom-G003 B1_api_list...
[run 1/3] gemma2:9b glom-G003 B2_raw_api_docs...
[run 1/3] gemma2:9b glom-G003 B3_oracle_api_sequence...
[run 1/3] gemma2:9b glom-G003 B4_gold_pair_rule...
[run 1/3] gemma2:9b glom-G004 B0_direct...
[run 1/3] gemma2:9b glom-G004 B1_api_list...
[run 1/3] gemma2:9b glom-G004 B2_raw_api_docs...
[run 1/3] gemma2:9b glom-G004 B3_oracle_api_sequence...
[run 1/3] gemma2:9b glom-G004 B4_gold_pair_rule...
[run 1/3] gemma2:9b glom-G005 B0_direct...
[run 1/3] gemma2:9b glom-G005 B1_api_list...
[run 1/3] gemma2:9b glom-G005 B2_raw_api_docs...
[run 1/3] gemma2:9b glom-G005 B3_oracle_api_sequence...
[run 1/3] gemma2:9b glom-G005 B4_gold_pair_rule...
[run 1/3] gemma2:9b glom-G006 B0_direct...
[run 1/3] gemma2:9b glom-G006 B1_api_list...
[run 1/3] gemma2:9b glom-G006 B2_raw_api_docs...
[run 1/3] gemma2:9b glom-G006 B3_oracle_api_sequence...
[run 1/3] gemma2:9b glom-G006 B4_gold_pair_rule...
[run 1/3] gemma2:9b glom-G007 B0_direct...
[run 1/3] gemma2:9b glom-G007 B1_api_list...
[run 1/3] gemma2:9b glom-G007 B2_raw_api_docs...
[run 1/3] gemma2:9b glom-G007 B3_oracle_api_sequence...
[run 1/3] gemma2:9b glom-G007 B4_gold_pair_rule...
[run 1/3] gemma2:9b glom-G008 B0_direct...
[run 1/3] gemma2:9b glom-G008 B1_api_list...
[run 1/3] gemma2:9b glom-G008 B2_raw_api_docs...
[run 1/3] gemma2:9b glom-G008 B3_oracle_api_sequence...
[run 1/3] gemma2:9b glom-G008 B4_gold_pair_rule...
[run 1/3] gemma2:9b glom-G009 B0_direct...
[run 1/3] gemma2:9b glom-G009 B1_api_list...
[run 1/3] gemma2:9b glom-G009 B2_raw_api_docs...
[run 1/3] gemma2:9b glom-G009 B3_oracle_api_sequence...
[run 1/3] gemma2:9b glom-G009 B4_gold_pair_rule...
[run 1/3] gemma2:9b glom-G010 B0_direct...
[run 1/3] gemma2:9b glom-G010 B1_api_list...
[run 1/3] gemma2:9b glom-G010 B2_raw_api_docs...
[run 1/3] gemma2:9b glom-G010 B3_oracle_api_sequence...
[run 1/3] gemma2:9b glom-G010 B4_gold_pair_rule...
[run 1/3] mistral:7b glom-G001 B0_direct...
[run 1/3] mistral:7b glom-G001 B1_api_list...
[run 1/3] mistral:7b glom-G001 B2_raw_api_docs...
[run 1/3] mistral:7b glom-G001 B3_oracle_api_sequence...
[run 1/3] mistral:7b glom-G001 B4_gold_pair_rule...
[run 1/3] mistral:7b glom-G002 B0_direct...
[run 1/3] mistral:7b glom-G002 B1_api_list...
[run 1/3] mistral:7b glom-G002 B2_raw_api_docs...
[run 1/3] mistral:7b glom-G002 B3_oracle_api_sequence...
[run 1/3] mistral:7b glom-G002 B4_gold_pair_rule...
[run 1/3] mistral:7b glom-G003 B0_direct...
[run 1/3] mistral:7b glom-G003 B1_api_list...
[run 1/3] mistral:7b glom-G003 B2_raw_api_docs...
[run 1/3] mistral:7b glom-G003 B3_oracle_api_sequence...
[run 1/3] mistral:7b glom-G003 B4_gold_pair_rule...
[run 1/3] mistral:7b glom-G004 B0_direct...
[run 1/3] mistral:7b glom-G004 B1_api_list...
[run 1/3] mistral:7b glom-G004 B2_raw_api_docs...
[run 1/3] mistral:7b glom-G004 B3_oracle_api_sequence...
[run 1/3] mistral:7b glom-G004 B4_gold_pair_rule...
[run 1/3] mistral:7b glom-G005 B0_direct...
[run 1/3] mistral:7b glom-G005 B1_api_list...
[run 1/3] mistral:7b glom-G005 B2_raw_api_docs...
[run 1/3] mistral:7b glom-G005 B3_oracle_api_sequence...
[run 1/3] mistral:7b glom-G005 B4_gold_pair_rule...
[run 1/3] mistral:7b glom-G006 B0_direct...
[run 1/3] mistral:7b glom-G006 B1_api_list...
[run 1/3] mistral:7b glom-G006 B2_raw_api_docs...
[run 1/3] mistral:7b glom-G006 B3_oracle_api_sequence...
[run 1/3] mistral:7b glom-G006 B4_gold_pair_rule...
[run 1/3] mistral:7b glom-G007 B0_direct...
[run 1/3] mistral:7b glom-G007 B1_api_list...
[run 1/3] mistral:7b glom-G007 B2_raw_api_docs...
[run 1/3] mistral:7b glom-G007 B3_oracle_api_sequence...
[run 1/3] mistral:7b glom-G007 B4_gold_pair_rule...
[run 1/3] mistral:7b glom-G008 B0_direct...
[run 1/3] mistral:7b glom-G008 B1_api_list...
[run 1/3] mistral:7b glom-G008 B2_raw_api_docs...
[run 1/3] mistral:7b glom-G008 B3_oracle_api_sequence...
[run 1/3] mistral:7b glom-G008 B4_gold_pair_rule...
[run 1/3] mistral:7b glom-G009 B0_direct...
[run 1/3] mistral:7b glom-G009 B1_api_list...
[run 1/3] mistral:7b glom-G009 B2_raw_api_docs...
[run 1/3] mistral:7b glom-G009 B3_oracle_api_sequence...
[run 1/3] mistral:7b glom-G009 B4_gold_pair_rule...
[run 1/3] mistral:7b glom-G010 B0_direct...
[run 1/3] mistral:7b glom-G010 B1_api_list...
[run 1/3] mistral:7b glom-G010 B2_raw_api_docs...
[run 1/3] mistral:7b glom-G010 B3_oracle_api_sequence...
[run 1/3] mistral:7b glom-G010 B4_gold_pair_rule...
[run 2/3] qwen2.5:7b glom-G001 B0_direct...
